product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,profit_margin,profit,cost_price
Prod011,Cus011,Mark003,2019-07-15,1,611,INR,0.12,12.24,89.76
Prod011,Cus016,Mark002,2019-08-16,1,1028,INR,0.34,34.68,67.32
Prod011,Cus016,Mark002,2019-09-27,1,514,INR,-0.31,-31.62,133.62
Prod011,Cus016,Mark002,2019-10-04,1,514,INR,0.18,18.36,83.64
Prod011,Cus016,Mark002,2019-10-18,1,514,INR,0.29,29.58,72.42
Prod011,Cus007,Mark004,2019-10-21,1,796,INR,0.15,15.3,86.7
Prod011,Cus007,Mark004,2019-10-25,1,796,INR,0.39,39.78,62.22
Prod011,Cus016,Mark002,2019-11-01,1,514,INR,0.23,23.46,78.54
Prod011,Cus007,Mark004,2019-11-04,1,796,INR,-0.34,-34.68,136.68
Prod011,Cus007,Mark004,2019-11-08,1,1593,INR,0.29,29.58,72.42
Prod011,Cus016,Mark002,2019-11-08,1,514,INR,0.11,11.22,90.78
Prod011,Cus007,Mark004,2019-11-15,1,3185,INR,0.26,26.52,75.48
Prod011,Cus016,Mark002,2019-11-15,1,514,INR,0.2,20.4,81.6
Prod011,Cus016,Mark002,2019-11-18,1,514,INR,0.17,17.34,84.66
Prod011,Cus007,Mark004,2019-12-06,2,4778,INR,0,0,102
Prod011,Cus016,Mark002,2019-12-06,1,514,INR,0.13,13.26,88.74
Prod011,Cus007,Mark004,2019-12-13,4,10352,INR,-0.34,-34.68,136.68
Prod011,Cus007,Mark004,2019-12-20,1,796,INR,0.22,22.44,79.56
Prod011,Cus016,Mark002,2020-06-12,1,1028,INR,0.37,37.74,64.26
Prod011,Cus016,Mark002,2020-06-16,1,514,INR,0.16,16.32,85.68
Prod012,Cus019,Mark002,2018-06-05,33,29648,INR,0.08,8.16,93.84
Prod013,Cus001,Mark001,2017-10-10,240,143560,INR,-0.28,-28.56,130.56
Prod013,Cus005,Mark004,2017-10-11,7,6204,INR,-0.11,-11.22,113.22
Prod013,Cus007,Mark004,2017-10-16,1,495,INR,0.37,37.74,64.26
Prod013,Cus006,Mark004,2017-10-23,20,25130,INR,0.12,12.24,89.76
Prod013,Cus007,Mark004,2017-10-25,1,986,INR,0.39,39.78,62.22
Prod013,Cus020,Mark004,2017-11-02,13,23898,INR,0.19,19.38,82.62
Prod013,Cus005,Mark004,2017-11-03,1,296,INR,0.02,2.04,99.96
Prod013,Cus006,Mark004,2017-11-08,1,356,INR,0.36,36.72,65.28
Prod001,Cus001,Mark001,2017-10-10,100,41241,INR ,-0.06,-6.12,108.12
Prod001,Cus002,Mark002,2018-05-08,3,-1,INR ,0.27,27.54,74.46
Prod002,Cus003,Mark003,2018-04-06,1,875,INR ,0.15,15.3,86.7
Prod002,Cus003,Mark003,2018-04-11,1,583,INR ,0.28,28.56,73.44
Prod002,Cus004,Mark003,2018-06-18,6,7176,INR ,0.25,25.5,76.5
Prod003,Cus005,Mark004,2017-11-20,59,500,USD ,-0.28,-28.56,130.56
Prod003,Cus005,Mark004,2017-11-22,36,250,USD ,-0.19,-19.38,121.38
Prod003,Cus005,Mark004,2017-11-23,39,21412,INR ,0.38,38.76,63.24
Prod003,Cus005,Mark004,2017-11-27,35,19213,INR ,-0.25,-25.5,127.5
Prod003,Cus005,Mark004,2017-11-28,310,170185,INR ,0.11,11.22,90.78
Prod003,Cus005,Mark004,2017-11-29,184,101194,INR ,0.15,15.3,86.7
Prod003,Cus005,Mark004,2017-11-30,35,19213,INR ,-0.01,-1.02,103.02
Prod004,Cus005,Mark004,2017-11-29,17,9426,INR ,0.08,8.16,93.84
Prod004,Cus005,Mark004,2017-12-19,1,218,INR ,-0.06,-6.12,108.12
Prod005,Cus005,Mark004,2018-08-07,5,3093,INR ,-0.22,-22.44,124.44
Prod003,Cus006,Mark004,2017-12-04,58,30306,INR ,0.12,12.24,89.76
Prod005,Cus006,Mark004,2018-06-29,38,52319,INR ,0.05,5.1,96.9
Prod005,Cus006,Mark004,2018-07-02,93,126296,INR ,-0.06,-6.12,108.12
Prod005,Cus006,Mark004,2018-07-03,79,107500,INR ,-0.34,-34.68,136.68
Prod005,Cus006,Mark004,2018-07-04,1,273,INR ,-0.09,-9.18,111.18
Prod005,Cus006,Mark004,2018-07-06,3,3574,INR ,0.03,3.06,98.94
Prod005,Cus006,Mark004,2018-07-13,1,273,INR ,-0.05,-5.1,107.1
Prod005,Cus006,Mark004,2019-06-07,20,23403,INR ,-0.22,-22.44,124.44
Prod005,Cus006,Mark004,2019-07-29,81,76329,INR ,0.19,19.38,82.62
Prod005,Cus006,Mark004,2019-08-01,5,4542,INR ,0.37,37.74,64.26
Prod005,Cus006,Mark004,2019-09-19,18,16579,INR ,0.1,10.2,91.8
Prod005,Cus006,Mark004,2019-09-27,90,105301,INR ,-0.31,-31.62,133.62
Prod004,Cus007,Mark004,2017-10-09,1,185,INR ,-0.33,-33.66,135.66
Prod004,Cus007,Mark004,2017-10-13,1,556,INR ,-0.09,-9.18,111.18
Prod004,Cus007,Mark004,2017-10-27,1,551,INR ,-0.29,-29.58,131.58
Prod004,Cus007,Mark004,2017-11-03,1,167,INR ,0.17,17.34,84.66
Prod004,Cus007,Mark004,2017-11-06,1,333,INR ,-0.19,-19.38,121.38
Prod004,Cus007,Mark004,2017-11-10,1,500,INR ,0.17,17.34,84.66
Prod004,Cus007,Mark004,2017-11-16,1,333,INR ,-0.13,-13.26,115.26
Prod004,Cus007,Mark004,2017-11-17,1,333,INR ,-0.18,-18.36,120.36
Prod004,Cus007,Mark004,2017-11-27,1,500,INR ,-0.16,-16.32,118.32
Prod004,Cus007,Mark004,2017-12-04,1,833,INR ,-0.13,-13.26,115.26
Prod004,Cus007,Mark004,2017-12-08,1,167,INR ,0,0,102
Prod004,Cus007,Mark004,2017-12-11,1,833,INR ,-0.33,-33.66,135.66
Prod004,Cus007,Mark004,2017-12-18,1,1000,INR ,0.2,20.4,81.6
Prod004,Cus007,Mark004,2017-12-27,2,1833,INR ,0.1,10.2,91.8
Prod004,Cus007,Mark004,2017-12-28,1,167,INR ,0.25,25.5,76.5
Prod004,Cus007,Mark004,2018-01-05,1,167,INR ,0.19,19.38,82.62
Prod004,Cus007,Mark004,2018-01-08,1,833,INR ,0.24,24.48,77.52
Prod004,Cus007,Mark004,2018-01-22,1,167,INR ,0.31,31.62,70.38
Prod004,Cus007,Mark004,2018-02-21,26,10657,INR ,0.03,3.06,98.94
Prod004,Cus007,Mark004,2018-02-23,1,167,INR ,-0.05,-5.1,107.1
Prod005,Cus007,Mark004,2018-08-03,1,157,INR ,-0.3,-30.6,132.6
Prod005,Cus007,Mark004,2018-08-24,1,315,INR ,-0.24,-24.48,126.48
Prod005,Cus007,Mark004,2018-09-21,1,630,INR ,0.01,1.02,100.98
Prod005,Cus007,Mark004,2018-09-28,1,315,INR ,-0.31,-31.62,133.62
Prod005,Cus007,Mark004,2018-11-09,1,157,INR ,0.25,25.5,76.5
Prod005,Cus007,Mark004,2018-11-16,1,472,INR ,-0.07,-7.14,109.14
Prod005,Cus007,Mark004,2018-12-07,1,157,INR ,0.31,31.62,70.38
Prod005,Cus007,Mark004,2018-12-14,1,157,INR ,-0.27,-27.54,129.54
Prod005,Cus007,Mark004,2019-01-25,1,315,INR ,-0.17,-17.34,119.34
Prod005,Cus007,Mark004,2019-02-01,1,157,INR ,-0.1,-10.2,112.2
Prod005,Cus007,Mark004,2019-02-08,1,472,INR ,0.12,12.24,89.76
Prod005,Cus007,Mark004,2019-02-15,1,472,INR ,-0.28,-28.56,130.56
Prod005,Cus007,Mark004,2019-02-22,1,315,INR ,-0.14,-14.28,116.28
Prod005,Cus007,Mark004,2019-03-01,1,472,INR ,-0.16,-16.32,118.32
Prod005,Cus007,Mark004,2019-03-08,1,315,INR ,0.02,2.04,99.96
Prod005,Cus007,Mark004,2019-03-15,1,157,INR ,-0.34,-34.68,136.68
Prod005,Cus007,Mark004,2019-03-22,1,315,INR ,0.02,2.04,99.96
Prod005,Cus007,Mark004,2019-03-29,1,315,INR ,0.1,10.2,91.8
Prod005,Cus007,Mark004,2019-04-05,1,315,INR ,0.17,17.34,84.66
Prod005,Cus007,Mark004,2019-04-12,1,787,INR ,0,0,102
Prod005,Cus007,Mark004,2019-04-23,1,630,INR ,-0.08,-8.16,110.16
Prod005,Cus007,Mark004,2019-04-29,1,472,INR ,0.4,40.8,61.2
Prod005,Cus007,Mark004,2019-05-06,1,315,INR ,0.32,32.64,69.36
Prod005,Cus007,Mark004,2019-05-10,1,787,INR ,0.27,27.54,74.46
Prod005,Cus007,Mark004,2019-05-17,1,1102,INR ,0.18,18.36,83.64
Prod005,Cus007,Mark004,2019-06-03,1,787,INR ,0.33,33.66,68.34
Prod005,Cus007,Mark004,2019-06-07,1,157,INR ,0.15,15.3,86.7
Prod005,Cus007,Mark004,2019-06-17,1,315,INR ,0.4,40.8,61.2
Prod005,Cus007,Mark004,2019-06-24,1,315,INR ,-0.27,-27.54,129.54
Prod005,Cus007,Mark004,2019-06-28,1,315,INR ,0.32,32.64,69.36
Prod005,Cus007,Mark004,2019-07-05,1,472,INR ,0.26,26.52,75.48
Prod005,Cus007,Mark004,2019-07-12,1,630,INR ,0.06,6.12,95.88
Prod005,Cus007,Mark004,2019-07-19,1,944,INR ,-0.1,-10.2,112.2
Prod005,Cus007,Mark004,2019-07-26,2,1417,INR ,0.25,25.5,76.5
Prod005,Cus007,Mark004,2019-08-02,2,1417,INR ,-0.16,-16.32,118.32
Prod005,Cus007,Mark004,2019-08-09,1,787,INR ,0.06,6.12,95.88
Prod005,Cus007,Mark004,2019-08-16,1,1259,INR ,0.21,21.42,80.58
Prod005,Cus007,Mark004,2019-09-02,2,1574,INR ,0.06,6.12,95.88
Prod005,Cus007,Mark004,2019-09-03,1,630,INR ,-0.15,-15.3,117.3
Prod005,Cus007,Mark004,2019-09-06,1,157,INR ,-0.32,-32.64,134.64
Prod005,Cus007,Mark004,2019-09-13,2,1417,INR ,0.25,25.5,76.5
Prod005,Cus007,Mark004,2019-09-20,1,630,INR ,0.07,7.14,94.86
Prod005,Cus007,Mark004,2019-09-23,200,66111,INR ,-0.13,-13.26,115.26
Prod005,Cus007,Mark004,2019-09-27,2,1884,INR ,0.18,18.36,83.64
Prod005,Cus007,Mark004,2019-10-07,1,944,INR ,-0.1,-10.2,112.2
Prod005,Cus007,Mark004,2019-10-28,7,2574,INR ,-0.06,-6.12,108.12
Prod005,Cus007,Mark004,2019-11-08,1,630,INR ,-0.28,-28.56,130.56
Prod005,Cus007,Mark004,2019-11-15,1,472,INR ,-0.07,-7.14,109.14
Prod005,Cus007,Mark004,2019-11-22,1,944,INR ,-0.3,-30.6,132.6
Prod005,Cus007,Mark004,2019-11-29,2,1417,INR ,0.02,1.3,63.7
Prod005,Cus007,Mark004,2019-12-06,1,1259,INR ,-0.22,-14.3,79.3
Prod005,Cus007,Mark004,2019-12-13,4,3773,INR ,0.39,25.35,39.65
Prod005,Cus007,Mark004,2019-12-20,1,315,INR ,0.4,26,39
Prod005,Cus007,Mark004,2020-01-09,1,630,INR ,-0.32,-20.8,85.8
Prod005,Cus007,Mark004,2020-01-10,1,472,INR ,0.26,16.9,48.1
Prod005,Cus007,Mark004,2020-01-17,2,2042,INR ,-0.09,-5.85,70.85
Prod005,Cus007,Mark004,2020-02-07,1,417,INR ,-0.17,-11.05,76.05
Prod005,Cus007,Mark004,2020-02-14,1,310,INR ,-0.11,-7.15,72.15
Prod005,Cus007,Mark004,2020-02-28,1,208,INR ,-0.29,-18.85,83.85
Prod005,Cus007,Mark004,2020-03-06,1,620,INR ,-0.2,-13,78
Prod005,Cus007,Mark004,2020-03-13,1,620,INR ,-0.34,-22.1,87.1
Prod005,Cus007,Mark004,2020-04-03,1,829,INR ,0,0,65
Prod005,Cus007,Mark004,2020-04-14,4,2694,INR ,-0.14,-9.1,74.1
Prod005,Cus007,Mark004,2020-04-20,1,102,INR ,-0.25,-16.25,81.25
Prod005,Cus007,Mark004,2020-05-15,2,528,INR ,-0.25,-16.25,81.25
Prod006,Cus005,Mark004,2017-10-24,1,380,INR ,0.25,16.25,48.75
Prod006,Cus007,Mark004,2017-10-25,1,560,INR ,-0.28,-18.2,83.2
Prod006,Cus007,Mark004,2017-10-30,1,560,INR ,-0.18,-11.7,76.7
Prod006,Cus007,Mark004,2017-11-27,1,1116,INR ,-0.04,-2.6,67.6
Prod006,Cus008,Mark005,2017-12-11,1,657,INR ,0.2,13,52
Prod006,Cus007,Mark004,2017-12-12,1,560,INR ,-0.33,-21.45,86.45
Prod006,Cus008,Mark005,2017-12-19,1,657,INR ,0.24,15.6,49.4
Prod006,Cus007,Mark004,2018-02-12,1,560,INR ,-0.33,-21.45,86.45
Prod007,Cus007,Mark004,2018-10-19,11,6218,INR ,0.34,22.1,42.9
Prod008,Cus007,Mark004,2017-11-20,7,2426,INR ,-0.29,-18.85,83.85
Prod008,Cus007,Mark004,2017-11-24,33,15278,INR ,-0.09,-5.85,70.85
Prod009,Cus009,Mark002,2018-11-14,3,3032,INR ,0.29,18.85,46.15
Prod009,Cus010,Mark003,2019-05-22,2,3194,INR ,0.1,6.5,58.5
Prod009,Cus010,Mark003,2019-05-23,1,912,INR ,-0.18,-11.7,76.7
Prod009,Cus010,Mark003,2019-05-28,1,1824,INR ,0.14,9.1,55.9
Prod009,Cus010,Mark003,2019-05-29,1,458,INR ,-0.05,-3.25,68.25
Prod009,Cus003,Mark003,2019-05-31,3,4444,INR ,0.03,1.95,63.05
Prod009,Cus010,Mark003,2019-06-03,1,458,INR ,0.15,9.75,55.25
Prod009,Cus010,Mark003,2019-06-04,1,458,INR ,-0.18,-11.7,76.7
Prod009,Cus010,Mark003,2019-06-05,1,1824,INR ,-0.32,-20.8,85.8
Prod009,Cus003,Mark003,2019-06-05,2,2667,INR ,-0.21,-13.65,78.65
Prod009,Cus010,Mark003,2019-06-06,14,19171,INR ,-0.21,-13.65,78.65
Prod009,Cus010,Mark003,2019-06-07,1,458,INR ,0.4,26,39
Prod009,Cus010,Mark003,2019-06-11,1,458,INR ,0.39,25.35,39.65
Prod009,Cus010,Mark003,2019-06-12,1,458,INR ,0.13,8.45,56.55
Prod009,Cus010,Mark003,2019-06-14,1,1370,INR ,0.31,20.15,44.85
Prod009,Cus003,Mark003,2019-06-14,2,2667,INR ,-0.1,-6.5,71.5
Prod009,Cus003,Mark003,2019-06-17,1,1333,INR ,-0.11,-7.15,72.15
Prod009,Cus011,Mark003,2019-06-18,1,597,INR ,-0.3,-19.5,84.5
Prod009,Cus003,Mark003,2019-06-18,7,8889,INR ,-0.28,-18.2,83.2
Prod009,Cus003,Mark003,2019-06-19,1,1778,INR ,0.37,24.05,40.95
Prod009,Cus010,Mark003,2019-06-28,7,9130,INR ,0.19,12.35,52.65
Prod010,Cus011,Mark003,2018-04-23,1,602,INR ,0.27,17.55,47.45
Prod010,Cus012,Mark003,2018-05-03,2,3227,INR ,-0.15,-9.75,74.75
Prod010,Cus003,Mark003,2018-05-04,1,449,INR ,-0.05,-3.25,68.25
Prod010,Cus003,Mark003,2018-05-07,1,449,INR ,-0.28,-18.2,83.2
Prod010,Cus003,Mark003,2018-05-09,1,449,INR ,0.21,13.65,51.35
Prod010,Cus003,Mark003,2018-05-11,1,449,INR ,-0.22,-14.3,79.3
Prod010,Cus013,Mark003,2018-05-11,7,9880,INR ,-0.18,-11.7,76.7
Prod010,Cus011,Mark003,2018-05-16,1,301,INR ,-0.07,-4.55,69.55
Prod010,Cus014,Mark003,2018-05-16,6,7954,INR ,-0.32,-20.8,85.8
Prod010,Cus012,Mark003,2018-05-17,1,2153,INR ,0.21,13.65,51.35
Prod010,Cus014,Mark003,2018-05-17,4,5306,INR ,0.34,22.1,42.9
Prod010,Cus003,Mark003,2018-05-18,1,1801,INR ,-0.01,-0.65,65.65
Prod010,Cus003,Mark003,2018-05-23,2,2699,INR ,0.04,2.6,62.4
Prod010,Cus012,Mark003,2018-05-24,1,1616,INR ,0.21,13.65,51.35
Prod010,Cus003,Mark003,2018-05-25,2,2245,INR ,0.13,8.45,56.55
Prod010,Cus015,Mark006,2018-05-26,1,0,INR ,-0.3,-19.5,84.5
Prod010,Cus003,Mark003,2018-05-28,1,903,INR ,-0.25,-16.25,81.25
Prod010,Cus014,Mark003,2018-05-29,4,5306,INR ,-0.09,-5.85,70.85
Prod010,Cus010,Mark003,2018-05-30,3,3778,INR ,0.02,1.3,63.7
Prod010,Cus012,Mark003,2018-05-31,1,537,INR ,-0.33,-21.45,86.45
Prod010,Cus010,Mark003,2018-05-31,1,1417,INR ,0.13,8.45,56.55
Prod010,Cus014,Mark003,2018-05-31,4,5306,INR ,-0.08,-5.2,70.2
Prod010,Cus010,Mark003,2018-06-01,1,472,INR ,-0.24,-15.6,80.6
Prod010,Cus003,Mark003,2018-06-01,3,4051,INR ,-0.27,-17.55,82.55
Prod010,Cus013,Mark003,2018-06-01,10,14815,INR ,0.24,15.6,49.4
Prod010,Cus003,Mark003,2018-06-06,3,4495,INR ,-0.1,-6.5,71.5
Prod010,Cus012,Mark003,2018-06-07,2,2690,INR ,0.36,23.4,41.6
Prod010,Cus010,Mark003,2018-06-07,1,1417,INR ,-0.08,-5.2,70.2
Prod010,Cus003,Mark003,2018-06-08,1,449,INR ,0.18,11.7,53.3
Prod010,Cus014,Mark003,2018-06-08,18,23866,INR ,0.33,21.45,43.55
Prod010,Cus003,Mark003,2018-06-11,1,898,INR ,0.33,21.45,43.55
Prod010,Cus013,Mark003,2018-06-11,3,4940,INR ,0.07,4.55,60.45
Prod010,Cus003,Mark003,2018-06-13,1,449,INR ,0.26,16.9,48.1
Prod010,Cus012,Mark003,2018-06-14,1,2153,INR ,0.07,4.55,60.45
Prod010,Cus010,Mark003,2018-06-14,1,472,INR ,0.37,24.05,40.95
Prod010,Cus003,Mark003,2018-06-14,1,449,INR ,-0.11,-7.15,72.15
Prod010,Cus014,Mark003,2018-06-14,4,5306,INR ,0.4,26,39
Prod010,Cus003,Mark003,2018-06-15,3,3602,INR ,0.06,3.9,61.1
Prod010,Cus011,Mark003,2018-06-18,4,3583,INR ,-0.28,-18.2,83.2
Prod010,Cus003,Mark003,2018-06-18,4,4954,INR ,0.1,6.5,58.5
Prod010,Cus010,Mark003,2018-06-21,1,1889,INR ,0.04,2.6,62.4
Prod010,Cus010,Mark003,2018-07-18,1,472,INR ,-0.22,-14.3,79.3
Prod010,Cus003,Mark003,2018-07-18,1,1352,INR ,-0.28,-18.2,83.2
Prod010,Cus012,Mark003,2018-07-19,1,1616,INR ,-0.12,-7.8,72.8
Prod010,Cus003,Mark003,2018-07-19,1,449,INR ,-0.1,-6.5,71.5
Prod010,Cus003,Mark003,2018-07-23,1,1801,INR ,0.21,13.65,51.35
Prod010,Cus003,Mark003,2018-07-30,1,1801,INR ,-0.03,-1.95,66.95
Prod010,Cus003,Mark003,2019-01-25,1,449,INR ,0.34,22.1,42.9
Prod010,Cus003,Mark003,2019-02-04,1,449,INR ,0.01,0.65,64.35
Prod010,Cus003,Mark003,2019-02-20,1,449,INR ,0.21,13.65,51.35
Prod010,Cus003,Mark003,2019-03-13,1,444,INR ,0.03,1.95,63.05
Prod010,Cus003,Mark003,2019-03-28,1,444,INR ,0.24,15.6,49.4
Prod010,Cus003,Mark003,2019-04-30,1,0,INR ,0.18,11.7,53.3
Prod011,Cus016,Mark002,2017-10-06,1,505,INR ,-0.2,-13,78
Prod011,Cus016,Mark002,2017-10-13,1,1514,INR ,0.25,16.25,48.75
Prod011,Cus016,Mark002,2017-10-20,1,2023,INR ,-0.31,-20.15,85.15
Prod011,Cus016,Mark002,2017-10-27,25,37889,INR ,-0.17,-11.05,76.05
Prod011,Cus016,Mark002,2018-02-08,1,593,INR ,-0.05,-3.25,68.25
Prod011,Cus007,Mark004,2018-02-16,1,597,INR ,0.11,7.15,57.85
Prod011,Cus007,Mark004,2018-02-26,1,2389,INR ,-0.19,-12.35,77.35
Prod011,Cus016,Mark002,2018-03-01,1,593,INR ,-0.26,-16.9,81.9
Prod011,Cus007,Mark004,2018-03-02,1,1194,INR ,0.03,1.95,63.05
Prod011,Cus007,Mark004,2018-03-05,8,13736,INR ,-0.28,-18.2,83.2
Prod011,Cus007,Mark004,2018-03-12,1,1194,INR ,0.33,21.45,43.55
Prod011,Cus007,Mark004,2018-04-03,1,597,INR ,-0.27,-17.55,82.55
Prod011,Cus007,Mark004,2018-04-09,1,597,INR ,0.06,3.9,61.1
Prod011,Cus007,Mark004,2018-04-13,1,597,INR ,0.36,23.4,41.6
Prod011,Cus017,Mark007,2018-04-24,17,17472,INR ,0.01,0.65,64.35
Prod011,Cus007,Mark004,2018-04-26,2,2986,INR ,0.32,20.8,44.2
Prod011,Cus007,Mark004,2018-04-27,2,2986,INR ,0.31,20.15,44.85
Prod011,Cus007,Mark004,2018-05-07,1,597,INR ,0.15,9.75,55.25
Prod011,Cus007,Mark004,2018-05-14,1,1194,INR ,-0.18,-11.7,76.7
Prod011,Cus007,Mark004,2018-05-18,1,796,INR ,-0.05,-3.25,68.25
Prod011,Cus017,Mark007,2018-05-31,26,26722,INR ,-0.18,-11.7,76.7
Prod011,Cus007,Mark004,2018-06-11,1,796,INR ,0.19,12.35,52.65
Prod011,Cus007,Mark004,2018-06-13,1,796,INR ,-0.08,-5.2,70.2
Prod011,Cus007,Mark004,2018-06-14,1,3185,INR ,-0.25,-16.25,81.25
Prod011,Cus007,Mark004,2018-06-18,1,796,INR ,-0.1,-6.5,71.5
Prod011,Cus007,Mark004,2018-06-22,1,2389,INR ,0.4,26,39
Prod011,Cus007,Mark004,2018-06-29,1,3185,INR ,-0.26,-16.9,81.9
